date,VTR,IYR
2010-01-04,43.35,45.81
2010-01-05,43.56,45.92
2010-01-06,43.07,45.9
2010-01-07,43.55,46.31
2010-01-08,43.07,46.0
2010-01-11,43.94,46.22
2010-01-12,43.66,45.44
2010-01-13,44.91,46.29
2010-01-14,44.76,46.13
2010-01-15,44.67,45.71
2010-01-19,45.33,46.62
2010-01-20,44.56,46.14
2010-01-21,43.56,44.83
2010-01-22,42.75,43.8
2010-01-25,42.64,44.12
2010-01-26,42.45,43.74
2010-01-27,43.08,44.14
2010-01-28,42.7,43.72
2010-01-29,42.2,43.43
2010-02-01,42.76,44.22
2010-02-02,43.4,44.95
2010-02-03,42.72,44.43
2010-02-04,40.95,42.77
2010-02-05,42.07,43.57
2010-02-08,41.21,42.58
2010-02-09,41.08,42.45
2010-02-10,41.39,42.48
2010-02-11,41.87,42.85
2010-02-12,41.88,43.24
2010-02-16,43.3,44.4
2010-02-17,44.17,44.82
2010-02-18,44.96,45.42
2010-02-19,45.09,45.41
2010-02-22,45.03,45.6
2010-02-23,44.72,45.24
2010-02-24,44.9,45.68
2010-02-25,44.45,45.91
2010-02-26,44.19,45.8
2010-03-01,44.49,46.27
2010-03-02,44.45,46.29
2010-03-03,44.31,46.19
2010-03-04,44.37,46.38
2010-03-05,45.12,47.44
2010-03-08,45.39,48.03
2010-03-09,45.69,48.19
2010-03-10,45.41,48.45
2010-03-11,45.91,48.69
2010-03-12,46.49,49.05
2010-03-15,46.65,48.91
2010-03-16,47.42,50.18
2010-03-17,47.92,50.79
2010-03-18,47.54,50.59
2010-03-19,47.41,50.16
2010-03-22,48.62,50.68
2010-03-23,48.48,50.54
2010-03-24,48.65,50.7
2010-03-25,48.52,50.29
2010-03-26,48.1,50.11
2010-03-29,48.14,50.33
2010-03-30,48.14,50.23
2010-03-31,47.48,49.78
2010-04-01,47.39,50.01
2010-04-05,48.15,51.05
2010-04-06,48.86,52.08
2010-04-07,47.88,50.96
2010-04-08,47.31,50.98
2010-04-09,47.0,51.7875
2010-04-12,46.71,51.45
2010-04-13,47.32,52.62
